"ID_Entreprise";"Nom_Entreprise";"Description";"Site_Web";"Siege_Social";"Taille";"Revenu";"Annee_Fondation";"Type_Entreprise";"Secteur"
E12966;Devoteam; Devoteam est un acteur majeur du conseil en technologies innovantes et management pour les entreprises.Présent dans 18 pays d’Europe et du Moyen-Orient et fort de plus de 20 ans d’expérience, nous mettons la ... En savoir plus;https://fr.devoteamcareers.com/fr/;Levallois-Perret;De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"1995";Entreprise cotée en bourse;Services informatiques
E10686;Atos; Atos est un leader international de la transformation digitale avec environ 100 000 collaborateurs dans 72 pays et un chiffre d’affaires annuel de l’ordre 12 milliards d’euros.Numéro un européen du Big Data, de la ... En savoir plus;www.atos.net;Bezons;Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1919";Entreprise cotée en bourse (ATO);Services informatiques
E794111;Atos;;www.atos.com;Sesto Calende (Italie);Entre 201 et 500 employés;Entre 50 et 100 millions € (EUR) par an;Inconnu;Entreprise non cotée en bourse;Fabrication d'appareils électriques et électroniques
E2131167;Atos Consulting;;www.ctp.com;Nyon (Suisse);De 1 001 à 5 000 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise cotée en bourse;Inconnu
E5304;Atos-Syntel;;www.atos-syntel.net;Troy, MI (États-Unis);Plus de 10 000 employés;Entre 1 et 2 milliards € (EUR) par an;"1980";Filiale ou unité d'exploitation;Services informatiques
E855284;Atos Medical;;www.atosmedical.com;New Berlin, WI (États-Unis);De 51 à 200 employés;Entre 10 et 25 millions € (EUR) par an;"2000";Filiale ou unité d'exploitation;Fabrication de produits de soins de santé
E6162;Dassault Systemes; Tout est possible… grâce aux univers virtuels 3DEXPERIENCE !Avec plus de 230 000 clients dans 11 secteurs industriels, du high-tech aux sciences de la vie, de la mode aux transports, Dassault Systèmes accompagne les ... En savoir plus;www.3ds.com;Vélizy;Plus de 10 000 employés;Entre 2 et 5 milliards € (EUR) par an;"1981";Entreprise cotée en bourse (DASTY);Matériel et logiciels informatiques
E13824;SolidWorks;;www.solidworks.com;Waltham, MA (États-Unis);De 501 à 1 000 employés;Entre 50 et 100 millions € (EUR) par an;"1993";Filiale ou unité d'exploitation;Matériel et logiciels informatiques
E1303620;"2S2I Solutions & Services"; 2S2I est une ESN à taille humaine avec un management de proximité, une culture et des valeurs qui inscrivent nos collaborateurs au cœur de son développement. Avec le renouveau de l’entreprise en 2016, 2S2I continue sa ... En savoir plus;www.2s2isolutions.com;Montpellier;De 51 à 200 employés;Entre 5 et 10 millions € (EUR) par an;"2007";Autre organisation;Services informatiques
E13082;CEGID; Acteur leader de la transformation digitale des entreprises et du secteur public, Cegid améliore la performance de ses clients grâce à ses logiciels de gestion et services cloud.Le groupe Cegid propose des solutions dans les ... En savoir plus;www.cegid.com;Lyon;De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"1983";Entreprise non cotée en bourse;Solutions logicielles et réseau d'entreprise
E4245;Bayer;;www.career.bayer.com;Leverkusen (Allemagne);Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1863";Entreprise cotée en bourse (BAYN);Biotechnologies et pharmaceutique
E1394648;Abaka; Entreprise conseil en ressources humaines 360°, avec plus de 30 collaborateur·rice·s, Abaka est présent dans les régions du Grand Ouest et à Paris.Membre du Syntec, adhérent des associations ... En savoir plus;www.abaka.fr;Rennes;De 1 à 50 employés;Entre 1 et 5 millions € (EUR) par an;"2002";Cabinet / Société du secteur privé;Conseils
E1061225;Expertime;;www.expertime.com;Viroflay;De 51 à 200 employés;Entre 5 et 10 millions € (EUR) par an;"2003";Entreprise non cotée en bourse;Services informatiques
E2098670;Adsearch;;www.adsearch.fr;Paris;De 51 à 200 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Inconnu
E1130973;Groupe Adéquat; Adéquat, simplement pour vousAvec ses 1000 collaborateurs et presque 1 milliard d'€ de Chiffre d'Affaires, le Groupe Adéquat est un acteur incontournable sur le marché global des ressources ... En savoir plus;www.groupeadequat.com;Lyon;De 501 à 1 000 employés;Entre 500 millions et 1 milliard € (EUR) par an;"1987";Entreprise non cotée en bourse;Recrutement et sous-traitance
